Road Type,Weather Conditions,Disruption Caused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,OTHER,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
