Road Type,Weather Conditions,Disruption Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,OTHER,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,2 - CARRIAGEWAY CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,1 - FULL ROAD CLOSURE (BOTH DIRECTIONS OF DUAL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,OTHER,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,5 - OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
